[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
403011;1 - Ş.ŞAHİNBEY;ÇEKMEKÖY
403011;1 - Ş.ŞAHİNBEY;ÇEKMEKÖY
200781;2 - GÜVEN SİTESİ;ÇEKMEKÖY
200781;2 - GÜVEN SİTESİ;ÇEKMEKÖY
200772;3 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200772;3 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200762;4 - ATATÜRK CAD.;ÇEKMEKÖY
200762;4 - ATATÜRK CAD.;ÇEKMEKÖY
200752;5 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
200752;5 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
200742;6 - HAMİDİYE;ÇEKMEKÖY
200742;6 - HAMİDİYE;ÇEKMEKÖY
202071;7 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
202071;7 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
200732;8 - SENEM SOKAK;ÇEKMEKÖY
200732;8 - SENEM SOKAK;ÇEKMEKÖY
214662;9 - ARKADAŞ SOKAK;ÇEKMEKÖY
214662;9 - ARKADAŞ SOKAK;ÇEKMEKÖY
214652;10 - BAYRAKTAR SOKAK;ÇEKMEKÖY
214652;10 - BAYRAKTAR SOKAK;ÇEKMEKÖY
214641;11 - REFAH CAMİİ;ÇEKMEKÖY
214641;11 - REFAH CAMİİ;ÇEKMEKÖY
214801;12 - ÖZDİL SOKAK;ÇEKMEKÖY
214801;12 - ÖZDİL SOKAK;ÇEKMEKÖY
214631;13 - SİTELER;ÇEKMEKÖY
214631;13 - SİTELER;ÇEKMEKÖY
214421;14 - MİMAR SİNAN CD.;ÇEKMEKÖY
214421;14 - MİMAR SİNAN CD.;ÇEKMEKÖY
216641;15 - ÇAVUŞBAŞI CADDESİ;ÇEKMEKÖY
216641;15 - ÇAVUŞBAŞI CADDESİ;ÇEKMEKÖY
229831;16 - Ç.BELEDİYE SAPAĞI;ÇEKMEKÖY
229831;16 - Ç.BELEDİYE SAPAĞI;ÇEKMEKÖY
216321;17 - HUZUR MAHALLESİ;ÇEKMEKÖY
216321;17 - HUZUR MAHALLESİ;ÇEKMEKÖY
213041;18 - ŞİLE YOLU;ÇEKMEKÖY
213041;18 - ŞİLE YOLU;ÇEKMEKÖY
220641;19 - KAVACIK KÖPRÜSÜ;BEYKOZ
220641;19 - KAVACIK KÖPRÜSÜ;BEYKOZ
113331;20 - FABRİKALAR;ŞİŞLİ
113331;20 - FABRİKALAR;ŞİŞLİ
113341;21 - LEVENT;ŞİŞLİ
113341;21 - LEVENT;ŞİŞLİ
